ID,est_counts,tpm
ENSG00000111671,169.4696384318786,0.8492994040675662
ENSG00000083635,3070.0,4.504173270601718
ENSG00000049192,7182.379420357413,4.8315701029423685
ENSG00000141232,6671.06954254455,16.06026396919678
ENSG00000060138,15669.259823239569,51.28014630433295
ENSG00000180660,1867.0,3.198072932508022
ENSG00000077458,1401.8246639651138,1.8005627752805375
ENSG00000106635,193.11098454510142,0.7996798749988902
ENSG00000106636,5407.910512030581,25.36054598216748
ENSG00000106633,106.95647450433763,0.3669933933507358
ENSG00000106638,4154.204633906418,6.7898847414097885
ENSG00000159082,506.3260155897594,0.35855046250875305
ENSG00000159086,2342.702991672055,2.9744397056686425
ENSG00000196611,399963.9973890065,1108.591325827404
ENSG00000198168,17.625655432171428,0.2557346104604942
ENSG00000147883,2348.214305846077,3.0500006691142367
ENSG00000113387,1815.695230796049,13.25911437065726
ENSG00000113384,35580.01174906034,68.54434739675293
ENSG00000187024,47.29949107404438,0.4477634089149844
ENSG00000008441,14709.471669171824,24.19207403099131
ENSG00000125843,839.3566189776246,2.5050123027738023
ENSG00000167107,213.03885842357738,0.6798518533350713
ENSG00000167106,8257.481373818968,10.082179807156916
ENSG00000167105,99.68530916583556,0.18852087685128113
ENSG00000167103,252.74796859127235,0.6182026869783925
ENSG00000056586,14844.040306541094,7.833973169745097
ENSG00000159128,6187.9221097438585,14.957832206776361
ENSG00000253251,517.7620876827156,1.6292737183809818
ENSG00000120519,1043.3100013536598,1.4188158736733003
ENSG00000170522,2772.4985225098594,2.1230314234786696
ENSG00000198553,72.31786774175279,0.2514129319550506
ENSG00000136950,1466.7818667742322,3.0946485356642963
ENSG00000105401,28636.07375901077,100.65966229419185
ENSG00000111640,426134.5259011549,1250.534662120108
ENSG00000111642,3877.563784941342,2.9220684731065463
ENSG00000166523,48.54990564250913,0.12118605963844721
ENSG00000103037,421.5772727890889,1.121330025019344
ENSG00000173545,6944.0,22.867310905774882
ENSG00000102763,9118.968970539237,6.280349897725499
ENSG00000102760,755.7736377980062,5.1100359127827595
ENSG00000136856,415.624409374305,1.03039801781366
ENSG00000136854,525.7196792688029,0.6725254331012713
ENSG00000136859,56947.826526344936,78.34261274931309
ENSG00000145390,212.10060350291326,0.2531708006429689
ENSG00000145391,756.1598310952927,2.6698726827749666
ENSG00000170647,458.0,1.2821856534387426
ENSG00000156299,2437.710653472287,1.6660640045504345
ENSG00000136848,36.18797759325744,0.22962546678230542
ENSG00000158604,15192.212596517224,34.92625690627425
ENSG00000153944,291.78107910447045,0.9509641351145905
ENSG00000117151,2005.4532106338631,1.5003144632677026
ENSG00000117155,3229.8998927589605,2.747814278889142
ENSG00000171984,61.21568371888786,0.8777427356924481
ENSG00000175155,59.060736139980506,1.1941180432415779
ENSG00000102900,11472.454205758948,21.923462024497436
ENSG00000196159,27781.86918235739,8.308152097457226
ENSG00000196152,910.8696795785296,2.3748405292955197
ENSG00000148308,8244.771324603085,18.2130405098242
ENSG00000095066,157.7452350619967,0.3319286940600116
ENSG00000083520,3442.479384554351,1.5786524445192374
ENSG00000167283,29809.55306321389,107.24790471200664
ENSG00000162623,467.88423467987707,0.7214891477834375
ENSG00000169902,11222.840276212251,28.661910085047577
ENSG00000182628,7390.8282412976605,13.806629788850168
ENSG00000037474,14233.015555223707,22.178337170918955
ENSG00000095261,76.10418938851498,1.1442378279616086
ENSG00000042429,5538.983002688688,5.693355430327832
ENSG00000171867,47008.746742352894,92.97793092051133
ENSG00000172007,31.104798770741816,0.4594410508223292
ENSG00000166292,577.0773353024064,1.839101186100994
ENSG00000136147,218.58377243954402,1.417320836925997
ENSG00000136146,160.82442992774503,3.5028086076471237
ENSG00000136141,5849.5167877779495,6.234045857897119
ENSG00000117069,2591.2307122819975,3.5198251446877324
ENSG00000150907,2717.8349486350653,2.3543972632724848
ENSG00000139734,7486.26240656511,7.813401394019929
ENSG00000051108,1478.5699846682596,2.6099845869501053
ENSG00000112406,10884.491540589011,9.642009351094787
ENSG00000184863,760.92392401228,3.1510146865606696
ENSG00000167807,279.60840408290863,0.7813894259706657
ENSG00000158321,1891.9266707159877,1.577022432410772
ENSG00000159055,2323.001861464354,8.370320499214998
ENSG00000129103,2342.493240062985,7.800706053916008
ENSG00000132434,4977.981741113774,5.7677606336804015
ENSG00000132436,546.4075896257898,0.8069061082906596
ENSG00000132432,1175.6945067359854,25.705818828544384
ENSG00000105576,5526.857619149645,5.391222604181882
ENSG00000249773,288.6467671425018,0.929258310518635
ENSG00000088766,3311.5334946218063,4.24657530252435
ENSG00000239590,27.0,0.18736226059346614
ENSG00000198003,88.78842915425307,0.22785988643640837
ENSG00000181610,5712.808996984211,5.054076883994115
ENSG00000108375,135.0,0.12181860818882796
ENSG00000142149,10578.639583111335,7.042335092961215
ENSG00000138709,2564.580519706988,2.6263826155504293
ENSG00000172425,29.742417464471014,0.229188115903213
ENSG00000196715,21803.41228949453,18.338636725004
ENSG00000197044,81.92778339003154,1.2653632334282499
ENSG00000101361,13919.583104490992,30.83507833589352
ENSG00000123213,10739.750612455642,6.063879223731837
ENSG00000123219,709.5423410897763,2.339844626400298
ENSG00000149231,6454.7749812161255,11.415261127207133
ENSG00000213809,49.33145364783607,0.18077326999367055
ENSG00000170153,6500.17575296146,3.2303303343307244
ENSG00000120658,3464.229617686454,6.034262738870382
ENSG00000125170,3026.8095066116443,5.538724435488441
ENSG00000171681,1009.4930052760338,2.348089434685832
ENSG00000083642,5133.05824789529,3.3642707750736385
ENSG00000146757,1509.5795928831262,2.4263890257067953
ENSG00000136492,2580.1441477618305,2.114284676595508
ENSG00000122515,4337.782466564364,5.855389466869713
ENSG00000067248,21161.326586525563,23.657790252999863
ENSG00000174599,955.0,2.567500864331055
ENSG00000060140,104.4779404228532,0.18112325550740122
ENSG00000065243,491.71965464487954,0.9828085051753636
ENSG00000196526,6836.353984306948,4.491801661628596
ENSG00000160613,14354.137894184089,15.510266512349451
ENSG00000152620,2491.5466544778874,3.5225913393464405
ENSG00000009844,1226.600108494475,0.8596248592487408
ENSG00000011426,34898.85561932785,36.560615592958534
ENSG00000180891,5697.566586488319,8.038548726253829
ENSG00000223547,2587.8942810417916,1.9299621776882598
ENSG00000113407,29183.438166117874,60.84133461720574
ENSG00000089057,11431.50828299705,8.11207679038978
ENSG00000106153,53725.56346495174,396.6041175084865
ENSG00000110172,3144.001904940669,6.226263702959261
ENSG00000166323,53.82329891702511,0.2541644513786836
ENSG00000088876,155.53971521961583,0.2532638043830811
ENSG00000109390,41.250785176969046,0.5258371646076108
ENSG00000108443,650.4226557399251,1.210273587432569
ENSG00000164236,33.99048244197807,0.12100525661038272
ENSG00000164237,37.36259070307222,0.874733343681842
ENSG00000204977,71.49090606924653,0.7802994278015188
ENSG00000097007,8415.468455075947,11.197208069827953
ENSG00000095319,23835.61962401086,20.82314202361362
ENSG00000170390,1019.9775598087723,1.2077577796409737
ENSG00000087053,2113.1214665720277,2.2667983121526833
ENSG00000171448,3051.584313246174,3.4596887417660445
ENSG00000086827,7615.458407814942,13.216668750232524
ENSG00000071462,11.877391794457987,0.260698231992615
ENSG00000088682,115.0333629381616,0.34790645956531935
ENSG00000078967,584.4613802180079,4.694032811336158
ENSG00000256043,4776.0,8.405617058401855
ENSG00000130811,33958.41349183694,190.7335184511361
ENSG00000130810,3248.001789126963,11.017188010932326
ENSG00000130813,211.86104433691892,0.8357446990633809
ENSG00000130816,103.10650491347141,0.1725053244940884
ENSG00000126883,8148.941788174357,5.265988389868538
ENSG00000086200,40.49165176014659,0.5821990370686267
ENSG00000102753,27783.54415455909,31.267554770313243
ENSG00000078237,5938.298826758867,11.163524401720249
ENSG00000112379,2589.0883316281465,0.8402586446705103
ENSG00000118922,11820.107891365897,5.403231051058374
ENSG00000138660,5159.836906261385,9.259780500528223
ENSG00000149968,33360.87544726716,90.04732444738796
ENSG00000145632,17279.406755064167,30.343700350498512
ENSG00000213297,854.5687104805772,1.6944778027960863
ENSG00000197256,47629.958832454584,46.082079536584935
ENSG00000160877,209.27998044859999,3.505100998986432
ENSG00000141179,2830.0131528610204,7.518964331633989
ENSG00000205403,442.43750356766066,0.9949671467892944
ENSG00000196646,10.14044306535702,0.20954706847848614
ENSG00000203943,98.24161872095847,0.3561515203659284
ENSG00000187556,17.8770316629996,0.41169708224472396
ENSG00000161860,102.19271406223692,0.4984506052692885
ENSG00000061918,247.98092549467202,0.5717600502932372
ENSG00000102547,251.10499208888442,0.34857620741373374
ENSG00000180773,4332.601425569562,3.5725398730439943
ENSG00000062582,10405.124324637805,109.82175871567387
ENSG00000109572,37.11312903442932,0.5368409788278327
ENSG00000164543,1596.027388084564,17.54003975481142
ENSG00000102931,33156.491996952405,84.04468177358767
ENSG00000167157,14340.0,64.62865695677777
ENSG00000185917,259.21559977313007,0.3064024794918925
ENSG00000173928,221.62953600709562,0.7375279368011202
ENSG00000130449,6255.561165599939,5.660918965774363
ENSG00000171223,12820.433177305902,38.947867171744754
ENSG00000220201,45.38114636069371,0.5784882209290239
ENSG00000148339,1752.9707740008137,2.621332703020611
ENSG00000148337,195.1333330148273,2.0148596153653306
ENSG00000148335,43.14714334583531,0.1666041855434786
ENSG00000148334,4708.332754931131,10.77725767357331
ENSG00000095059,17.680317507512232,0.2788651977075895
ENSG00000035499,1321.12660545317,2.797293621377665
ENSG00000170903,56.190269623420704,0.35559586488246875
ENSG00000020922,2328.3871310685768,1.6639779097688419
ENSG00000184226,450.06837959392277,0.3573265068345361
ENSG00000110344,20965.51927343325,17.018408412445144
ENSG00000109436,10770.927796075326,10.123607459755501
ENSG00000182670,1503.5469070373938,13.95941350700694
ENSG00000104957,176.4128151781995,1.1361160897476796
ENSG00000084444,3747.1436606464117,3.907450111295498
ENSG00000166012,4762.172797473113,9.902021977777215
ENSG00000204370,22606.59029835078,90.83964616413483
ENSG00000137727,1228.361950231786,0.9826433641375228
ENSG00000137720,615.8829607213993,10.315042921238666
ENSG00000154710,4252.543813393962,8.421578609405596
ENSG00000136802,14575.915933151626,16.88020474085754
ENSG00000197860,10266.16614851703,9.34733691491869
ENSG00000136807,147.81705123298767,1.5775941254024366
ENSG00000141837,747.9427806398015,0.4240192586708959
ENSG00000136114,855.6681105545725,1.3851940913055723
ENSG00000188868,584.584526903242,1.111301680991833
ENSG00000181381,513.6628390833728,0.7496830404929357
ENSG00000099795,23.226628630000967,0.39544775059848203
ENSG00000099797,19.628315898708486,0.39095574746697254
ENSG00000079999,2921.727383572801,5.140245908116437
ENSG00000184384,14460.601821983073,10.018830337519102
ENSG00000196313,4873.909309896203,3.4243281908900145
ENSG00000164125,888.7248655062838,0.9083769264095248
ENSG00000198642,23073.538592307083,20.0797303927036
ENSG00000171097,53.82623454033501,0.13949376548857736
ENSG00000142875,13159.059499941497,14.673437460655416
ENSG00000024862,76.99016847977695,0.2951206231159975
ENSG00000073910,2223.008996137536,1.011217222514208
ENSG00000137947,6839.478335302307,29.696304778564517
ENSG00000137941,617.6338567555487,0.3800253449894401
ENSG00000269242,181.88818237944875,1.488531843039429
ENSG00000122417,1152.2062565715535,0.7486547158444617
ENSG00000183691,1008.0,2.9272959430109236
ENSG00000183696,26.66938688820186,0.20890104625997166
ENSG00000123178,3198.1987943027348,5.429339710387034
ENSG00000123179,399.05581775200267,3.430628317322145
ENSG00000125817,27202.92140672393,49.99041240607034
ENSG00000159216,23375.366395541398,15.807484850151518
ENSG00000120669,43.74229464903834,0.10726689737239968
ENSG00000120662,715.02674454124,1.7607025447220679
ENSG00000125107,22857.101531903118,13.204149131756186
ENSG00000136197,272.8158305576324,0.5902931515946701
ENSG00000130734,531.9557127699981,1.6896271394999125
ENSG00000130733,3353.845635731106,12.318586316782277
ENSG00000145425,403030.76510974386,2829.8819951702585
ENSG00000145423,7016.0,18.766682572959816
ENSG00000089692,115.50480689678167,0.23532265312067546
ENSG00000068796,3554.1232487336874,7.393355703563571
ENSG00000269693,638.3932094855677,0.5409743246194371
ENSG00000102786,220.92394171164477,2.422457319969016
ENSG00000132004,60.36183295276786,0.21651122059495478
ENSG00000132005,2728.2260264503943,3.177366632994615
ENSG00000132000,258.72161279685474,1.5066674261360242
ENSG00000132002,31505.49739491035,74.52432243441986
ENSG00000132003,2373.2062628290523,2.75915971756707
ENSG00000168818,299.8054791301651,1.2680695343599349
ENSG00000152611,17.678325953792093,0.1124760710587221
ENSG00000173852,16361.929845030672,16.83252693965128
ENSG00000123136,398.0795804621092,1.2147919693595732
ENSG00000178163,8760.169905459517,6.263270900321097
ENSG00000082196,548.9976903678692,1.023956748308788
ENSG00000086991,115.44139955514156,0.1395148901056432
ENSG00000197933,1056.905845948004,2.316413115462098
ENSG00000113456,3867.844093892709,3.3293465184050004
ENSG00000089063,94.97355796623677,0.3526576662147419
ENSG00000183340,141.40724117112822,1.402750738234156
ENSG00000137944,111.39649126192597,0.3148304444776453
ENSG00000154945,21210.398140407113,25.633493504575597
ENSG00000155016,5507.997127712408,5.576928069883408
ENSG00000097033,41432.52155632587,32.157610968610264
ENSG00000136935,9447.497580235773,9.8451789401531
ENSG00000136930,49.766985458006694,0.3331674005829911
ENSG00000136933,3848.4116969281918,15.118276021189132
ENSG00000108389,221.49928088945327,0.19592212557508779
ENSG00000108384,443.2647423723822,4.489310249703935
ENSG00000076662,55.091383810150354,0.145312505044211
ENSG00000050730,972.8046009421711,2.139005968676487
ENSG00000187239,5541.352061208671,5.120075499552495
ENSG00000097096,627.1988888168527,0.5663901319304354
ENSG00000124279,1251.6276390933776,2.7700563170812487
ENSG00000255292,19.930813895666496,0.3023807040839586
ENSG00000243927,792.5518881213263,5.778715498750105
ENSG00000179387,9923.751510718082,11.343067914579274
ENSG00000122545,17588.458303809257,62.94508856552102
ENSG00000122547,1007.0047736660779,1.0601046826748304
ENSG00000110777,196.25019847307772,0.30660892020259994
ENSG00000138650,564.3755227705941,0.3253168945825977
ENSG00000138658,1662.3315680181995,1.2335048025350948
ENSG00000118971,885.0,0.6748537720401119
ENSG00000118972,2822.6323111097904,4.8525410760944565
ENSG00000153904,3541.9044952991935,4.602956932627509
ENSG00000213246,574.8671484540347,2.386796433078387
ENSG00000150768,4073.4104178586913,4.601674330731842
ENSG00000150764,91.31610439790457,0.25685487557085396
ENSG00000182993,154.0,0.5124736725692381
ENSG00000170088,3041.520809006365,1.479437066978884
ENSG00000133111,1263.0,2.929132464504358
ENSG00000133110,97882.07619599758,157.1156513572651
ENSG00000133112,38832.38282807643,218.62669375450764
ENSG00000133114,4181.16323766129,17.482205661440688
ENSG00000133119,3273.92892280089,7.2457392366700715
ENSG00000139180,1092.5116188126806,20.5401043953321
ENSG00000139182,166.53877167398304,2.4961874273849443
ENSG00000139187,27.10599375605433,0.38100023537630184
ENSG00000113360,3284.7536487253788,3.087955500158548
ENSG00000113361,575.1690980580848,1.1809437800885572
ENSG00000111276,80.87187861705294,1.8102203240854793
ENSG00000153006,8240.961442789945,5.908077989962151
ENSG00000062716,6.016882367460794,0.5006026097475655
ENSG00000186318,8574.701905478913,6.704562329545825
ENSG00000197386,23659.569289321258,8.49359571916907
ENSG00000187867,202.7781804595803,0.4801381304138301
ENSG00000143013,7443.804353507734,6.86185899320352
ENSG00000137692,50.475353449200796,0.4354799170899655
ENSG00000137693,1319.5600869182765,2.9327145594984274
ENSG00000137691,580.6109877527317,1.4238013743051106
ENSG00000171497,9743.78514889594,29.54440171316457
ENSG00000171492,40.477994774084024,0.5753657644400503
ENSG00000141367,89659.95085091518,84.505872374915
ENSG00000270617,23.534563092617297,0.20796256799880566
ENSG00000110318,2503.5854375675403,1.7517143017967456
ENSG00000162645,459.69179736863646,0.6360827130681046
ENSG00000162642,2222.862926908486,3.366436140625782
ENSG00000108510,27254.09951161596,12.668393796890285
ENSG00000149196,347.31440928318807,1.1477255702035067
ENSG00000139618,2516.272990674734,1.0179346389149204
ENSG00000185652,652.5682603385192,5.0203843153211665
ENSG00000101333,124.21059674018665,1.6436037038144267
ENSG00000242852,703.555784544697,0.7175673466355278
ENSG00000160539,1517.296825222244,3.919316098598569
ENSG00000167081,3734.9651341177787,7.097366364354817
ENSG00000166979,64.26767765979358,0.2131194082634427
ENSG00000136444,6758.70571032802,14.127729548468281
ENSG00000137714,4944.173882436195,7.957691338086819
ENSG00000137713,1310.4512203212512,3.4091448558891475
ENSG00000137710,48.929231787293574,0.10094259566012785
ENSG00000166025,63.821847630548646,0.7638639131861076
ENSG00000080573,14596.550272961758,11.70629906501625
ENSG00000130158,225.2541826188484,1.078727349394677
ENSG00000130159,4340.328918332914,14.283238279171492
ENSG00000072071,2001.1192967312782,1.2500795281406971
ENSG00000136878,7.473611896875748,0.105633499035434
ENSG00000182919,735.7655470613743,0.9100619149567033
ENSG00000164163,28807.547903605497,37.31480265530351
ENSG00000118096,5308.8742744665,17.207954032669754
ENSG00000011143,1887.2062255929336,4.186460133558763
ENSG00000165209,3.355088415911093,0.18094135683188875
ENSG00000170006,1663.936325868969,0.7561774771646165
ENSG00000198673,386.1952347780987,0.47348445285587015
ENSG00000137504,6024.621264670592,7.02160961821279
ENSG00000137502,4856.504030034814,2.382544085352127
ENSG00000137500,2094.9719577607993,2.646448706269395
ENSG00000137501,2360.5083744970325,2.771564416084992
ENSG00000137509,15255.891381326841,25.560366254320858
ENSG00000117174,2062.291657563001,1.6806443124130097
ENSG00000167815,124.26942424657828,1.1209263325060728
ENSG00000039123,16086.23479634224,19.40122937776399
ENSG00000175175,262.5786329529408,0.19825283455283008
ENSG00000149305,45.86704375059421,0.124157025887364
ENSG00000149300,15.439213505907864,0.24503459137854067
ENSG00000149308,5994.993633877832,4.854706803333104
ENSG00000188393,311.1249140452762,3.112168335433759
ENSG00000073921,52658.71829700472,77.69108917955484
ENSG00000160961,97.38986483697913,0.30850890350046717
ENSG00000090339,2271.776234878507,3.6002600878512583
ENSG00000198356,321.4559148381625,1.3743461203214964
ENSG00000145555,31719.981013296507,19.343957742433865
ENSG00000108846,13.006514265391028,0.1545215594632823
ENSG00000108848,14101.40967235385,9.865051227459842
ENSG00000106991,44940.25115288888,76.42839732263486
ENSG00000106992,5444.807699256222,12.866528723564448
ENSG00000132646,24973.886441549716,109.1331547731558
ENSG00000109466,2463.3033800375197,4.063974887250073
ENSG00000104907,4175.7083905404625,10.517107291419816
ENSG00000169155,135.57503113080094,0.11500951758216099
ENSG00000213339,2232.6418824355183,8.069246126831054
ENSG00000241258,980.6976869284558,1.6151535069112883
ENSG00000123144,209.90404643102048,1.3647710418679773
ENSG00000154451,110.04064485516756,0.13547256094586238
ENSG00000011258,5371.0353410727175,4.973361360124824
ENSG00000125845,631.0,0.8955881375585214
ENSG00000159228,4059.3185206640374,56.58048728641908
ENSG00000171843,712.5585686401297,0.5190010577022409
ENSG00000215021,556.8208930320158,4.290731630070002
ENSG00000145375,1443.2549126057572,0.8690879654116384
ENSG00000173376,23753.454757512223,42.903548506191164
ENSG00000049167,387.6177393101571,0.9298672387618788
ENSG00000077254,18207.628376027915,21.231160802298962
ENSG00000180488,4132.427648477017,3.8979736529505598
ENSG00000164073,3227.089881546707,3.6010106653139564
