ID,est_counts,tpm
ENSG00000106070,6855.149393456135,7.314000495889119
ENSG00000106077,104.29671956448475,0.3795529731006577
ENSG00000150961,69462.72153182862,87.37572788607956
ENSG00000110218,10771.682932837868,20.354749288081592
ENSG00000188483,8013.0,15.499860573390611
ENSG00000186222,2549.70475625155,8.903187739845492
ENSG00000213516,4100.35277872767,4.284244775989771
ENSG00000070761,5719.100441288168,24.76375066295399
ENSG00000178996,66.24925860597013,0.10907091124585169
ENSG00000159079,4.0,0.10431996410784426
ENSG00000174804,3789.3344852915875,2.523316357147478
ENSG00000146386,4375.985085719291,35.384812648203955
ENSG00000105514,4454.508868090326,5.264083617165229
ENSG00000139178,81.02733965336702,0.49304528421795607
ENSG00000107263,285.3792371259187,0.2323674331995343
ENSG00000113460,6494.94362802381,18.477184014506502
ENSG00000119403,4311.278147054903,5.135757523463648
ENSG00000119402,168.80728212678298,0.42247345430332206
ENSG00000196247,99.49718914728277,0.5880849612231358
ENSG00000177599,9.132231545183766,0.21943416178308567
ENSG00000136280,1582.2969379086262,4.352638731109439
ENSG00000205758,3288.535617112745,11.483074625223335
ENSG00000137628,4593.534730787221,3.7492521052676753
ENSG00000175854,170.00543484409894,3.6209368079775883
ENSG00000118113,90.1603014764025,0.15289418407237176
ENSG00000142871,238145.56633977295,556.1098002296574
ENSG00000104889,3953.5872348501625,20.687561702321272
ENSG00000130175,56858.70361050001,138.2879157429759
ENSG00000106588,20127.822308291437,77.7196166976471
ENSG00000112902,63119.13248629496,26.031456588918168
ENSG00000149256,8722.594490827541,3.011480973288786
ENSG00000122678,88.90037245117446,0.19297028206932315
ENSG00000254685,3817.839494706803,6.04638708159847
ENSG00000116791,446.7697223657199,1.5892963441049262
ENSG00000135597,166.40731342129908,0.18451705803088397
ENSG00000138684,18.0,0.22886656193974692
ENSG00000138685,21917.55146831035,15.956577086548554
ENSG00000138686,5569.316043773428,7.562972903365976
ENSG00000138688,19182.546920182802,5.819802389784563
ENSG00000106628,53.11704078939313,0.13265593965104863
ENSG00000139200,314.92155759232327,0.6873535899774357
ENSG00000165416,1158.5146909648254,10.631877189944438
ENSG00000175283,4998.0,12.945531454781996
ENSG00000175287,133.77749241680573,0.33855495021952514
ENSG00000038382,18.750022618311466,0.2541784880500464
ENSG00000088854,15859.749870598438,11.382149840624246
ENSG00000119487,732.1667209400745,1.1603214183611932
ENSG00000109519,5766.254294284529,10.870245547822163
ENSG00000256566,265.0954441837944,2.2269629391237102
ENSG00000160447,1555.525744610802,2.3678747033091834
ENSG00000160446,2237.2246976461247,12.190540262223111
ENSG00000160445,16368.562042345677,19.411120144105343
ENSG00000179271,10344.726100791679,32.21055615995937
ENSG00000136206,74.44293849064188,0.14773233928740892
ENSG00000136205,454.0347035799596,0.44767855196545786
ENSG00000184005,180.90505193307416,0.12998838409307584
ENSG00000159131,20397.69412608422,31.392532401599297
ENSG00000005059,6826.96255046772,16.036821779004367
ENSG00000075239,17934.011989168685,56.621832905247445
ENSG00000153933,1441.6610765398077,0.8140877267758454
ENSG00000243207,1152.4013085019592,2.2755235231307718
ENSG00000136942,263.2944577109627,5.075952458194746
ENSG00000086848,2492.735312649915,2.7980193293033198
ENSG00000135655,1710.927786504058,0.5525028228649833
ENSG00000146648,187.06290399422662,0.24750841204773896
ENSG00000117868,51162.50441387818,42.57189701372527
ENSG00000111676,7189.368568301756,8.334064468073363
ENSG00000111678,25.01126994281996,0.16465111158006107
ENSG00000156304,8066.578862473748,9.726438406842863
ENSG00000105993,34.92015842525306,0.21693836003756545
ENSG00000187266,456.756140185863,1.0066496167165973
ENSG00000119522,185.91457662026977,0.19420967424493457
ENSG00000186130,3969.0,4.893910414910197
ENSG00000125485,386.9600931335998,0.8806435528206868
ENSG00000164023,20.56412979344236,0.2974598977308771
ENSG00000197233,30.0,0.20818028954829568
ENSG00000174021,206.20964148952265,3.2133353354025056
ENSG00000145388,6751.077412425623,4.996237545476851
ENSG00000145386,4420.09998239996,8.260335755604352
ENSG00000249624,253.24508642702293,1.6199288464809072
ENSG00000172322,266.18216217929444,1.0796536164993442
ENSG00000266086,425.0283763598777,4.44643024143122
ENSG00000197857,225.33494853669256,0.5963469341366502
ENSG00000151466,27.792761113083184,0.2768423317044275
ENSG00000111305,55.29827230993787,0.12307304799960196
ENSG00000165494,12808.470326163351,8.191147831203276
ENSG00000178202,48718.42405428186,57.01874578326607
ENSG00000179010,4741.254695187654,12.561702718311759
ENSG00000110660,5129.972783873737,8.358822381940309
ENSG00000181004,2081.7886755738614,3.3080120331487164
ENSG00000111206,50.01763552576553,0.1050145989341111
ENSG00000111203,4232.807935425689,9.55055849336265
ENSG00000164294,23696.26588312427,97.53122706389377
ENSG00000154997,315.6630771274125,0.4246504036042491
ENSG00000196466,477.51414554026076,0.5934178096555289
ENSG00000107290,456.81846790595216,0.5690402989525501
ENSG00000105011,4864.442387648108,12.816508756289602
ENSG00000015532,10061.056618802704,14.692997864032797
ENSG00000254445,2072.231183175014,15.514549907285952
ENSG00000083535,7169.702544922057,11.746926372080832
ENSG00000145526,518.7975290902442,3.841738024418793
ENSG00000076053,2213.190004984629,2.635112322772801
ENSG00000215218,253.0,0.29573968193858235
ENSG00000132670,952.8544868454906,1.3383874758455894
ENSG00000139668,12306.381341043845,6.442403360496115
ENSG00000162613,453.6185903242732,6.149330578802285
ENSG00000162614,1496.3590367513018,7.0661085681080165
ENSG00000162616,2396.0570852345472,16.458548889480657
ENSG00000267534,9428.516889710454,13.458540075537682
ENSG00000196782,3592.925209275281,2.588341950824733
ENSG00000104979,13648.744917362616,105.34513989914339
ENSG00000160563,87.60088415247947,0.4063881326360649
ENSG00000244165,1303.135317646602,3.6698239172018896
ENSG00000204397,132.02895741175848,1.461127038848615
ENSG00000137745,80.8620933475097,0.15609650708896589
ENSG00000198429,492.81528026092167,1.3347581307187375
ENSG00000136827,18369.605668071352,47.94635886379123
ENSG00000136828,334.21770362487854,0.26089496141181145
ENSG00000177990,173.16303089310415,0.21609935762501137
ENSG00000196814,2795.5987322984506,2.9081659477689117
ENSG00000068489,4567.532366697175,10.44992731957581
ENSG00000168092,30246.731894078584,36.42431427249756
ENSG00000149591,86939.54969201089,615.9156218937662
ENSG00000119397,217.0953914014117,0.6209563996618226
ENSG00000119396,37031.93722263158,45.203442891462785
ENSG00000119392,12292.267910185465,19.041629511742016
ENSG00000180332,1226.0,3.620213229519751
ENSG00000112414,816.441150498889,0.5723466934036375
ENSG00000164109,3868.222749387892,3.5226900901145304
ENSG00000088888,1781.0262127650558,0.745281522894619
ENSG00000179071,561.0,2.3070129423634342
ENSG00000173611,2919.802912057189,1.1718858831524066
ENSG00000125482,3707.414624043895,6.296049698036325
ENSG00000242110,440.52302189738253,0.5366247490055116
ENSG00000049541,362.8826722759104,1.3065590622703085
ENSG00000132405,15.560138056833768,0.18172145008816593
ENSG00000132406,759.8121881249061,2.437838927140981
ENSG00000198917,5182.479194695549,6.104589936020908
ENSG00000102996,963.0,1.1445755165792333
ENSG00000165171,133.21894185868567,0.925806070832738
ENSG00000172775,6705.938866721802,12.285336965947938
ENSG00000137675,253.0,0.7254034413918138
ENSG00000104774,15.656564871209415,0.2319662526882583
ENSG00000138735,1165.3190795992468,0.801755358706332
ENSG00000138738,4.0,0.41037534623494837
ENSG00000185305,1833.8701348469347,2.9101647145452576
ENSG00000123191,1229.5237830997753,0.9143492783021717
ENSG00000142453,3767.7881104689523,5.819480532890577
ENSG00000125835,19232.30573433604,101.87097538936949
ENSG00000125834,10205.781731529652,7.534140078125983
ENSG00000152582,567.9295321412724,0.9735364513886768
ENSG00000122641,10629.74533160513,8.686479904539187
ENSG00000170145,13773.046258539998,6.936941872523007
ENSG00000125166,13952.018464028457,30.037373156925312
ENSG00000036549,3573.3498760363454,3.9967920673278425
ENSG00000146729,43.59169731301405,0.5103156002664354
ENSG00000130717,76.72071319107528,0.20304068407224862
ENSG00000130714,533.1001246543505,0.8260811321478025
ENSG00000170801,21413.81187067344,44.5063953287805
ENSG00000015676,6905.427688404588,4.096384516011217
ENSG00000111110,323.40841385647553,0.2517528978648511
ENSG00000062725,16684.708105442285,12.726959184500158
ENSG00000132024,6237.291002385937,8.905970690400933
ENSG00000101220,304.10118098811773,2.1384123639087806
ENSG00000101224,4330.724890879206,7.304894091014089
ENSG00000109756,1581.4830075150944,12.942500085030082
ENSG00000164187,7839.485899646676,4.6921340622901555
ENSG00000164182,6093.661228580159,62.6477301768061
ENSG00000095139,4314.664039655344,14.11069105989627
ENSG00000106624,132101.62398734543,163.95100028335239
ENSG00000136143,44.88202687921679,0.7101761162799366
ENSG00000173875,1604.433868665182,1.2369751866094212
ENSG00000155545,273.90333212175557,0.26243317443676717
ENSG00000155542,168.70758843737576,1.23770240166856
ENSG00000178105,6093.866277988368,9.618866145252555
ENSG00000059804,33634.76760721854,43.63905197978052
ENSG00000188342,13445.423475873355,32.205755742741815
ENSG00000151012,20136.909091563568,10.177825361881695
ENSG00000151014,1333.6054141652573,3.7356753727484153
ENSG00000197958,206710.00640460354,2601.907751615817
ENSG00000117228,10044.844820265678,17.16291463523812
ENSG00000109381,14.946150863813353,0.27122342993653914
ENSG00000105607,2745.400968499239,7.672256110724175
ENSG00000154920,1047.8962458790559,2.389386308394253
ENSG00000095303,116.52185841979293,0.10804213287434704
ENSG00000165895,1127.2518957602408,0.9855094411244671
ENSG00000154027,24573.77000326839,38.95697328367956
ENSG00000234444,13.61058853666695,0.19924252066603854
ENSG00000140859,842.1611344790057,1.346784732076765
ENSG00000140853,476.06182850288764,0.49983391417286316
ENSG00000140854,4042.840284044447,7.973008882677906
ENSG00000118600,2912.317699510088,8.325062471028174
ENSG00000010626,190.48670310452124,0.8006935447188248
ENSG00000149289,4283.612324088783,2.3773070255598685
ENSG00000119383,1843.8365348373793,3.636286382245531
ENSG00000135540,1241.1472696902183,0.8131264999256944
ENSG00000118596,550.5348722385551,1.3114103384493514
ENSG00000155275,55.164933406221216,0.5111686780480077
ENSG00000145604,288.12636096358517,1.0690397178194602
ENSG00000101405,20.0,0.35907660910423217
ENSG00000181333,171.0,0.15949082107146514
ENSG00000150787,3796.3634346796944,26.616787478758827
ENSG00000146909,8681.319864982144,7.078403885615966
ENSG00000150782,30.888587935502233,0.16490150388485797
ENSG00000153147,46146.61720441296,28.56406338296723
ENSG00000159335,67.80923350327193,0.572680874282781
ENSG00000162664,1115.2471594705025,3.116652879631164
ENSG00000179630,1486.9489673392236,1.7620190090249999
ENSG00000089818,6743.884257909835,13.73959039928336
ENSG00000177125,5407.722722120713,4.068708458518931
ENSG00000005882,2492.380435052761,5.5627539175228495
ENSG00000005884,153.13157182866001,0.4661018257670198
ENSG00000180801,11634.549814232243,12.548769676863298
ENSG00000117114,173.97955629371086,1.4513481357958462
ENSG00000135736,2829.6022554957144,6.089102275546449
ENSG00000152953,1120.7001086457788,1.599720030339983
ENSG00000222018,261.0,2.485490152794021
ENSG00000205670,1035.4253942917835,5.108111665511066
ENSG00000185019,2160.9718530410537,2.34463554416155
ENSG00000122482,2949.6906175445793,2.5707385367816986
ENSG00000183439,1187.1878976420487,4.255094708699345
ENSG00000125901,4021.0,21.96069909865769
ENSG00000205208,5432.208077739218,7.899064796091896
ENSG00000148344,83.17641994326121,0.24515104377082436
ENSG00000148343,8.133784043631753,0.12229265513467936
ENSG00000148341,952.4314307628331,1.6590186356698218
ENSG00000166575,1914.2107850935124,2.4680476637418693
ENSG00000142188,56.200092185817965,0.6092397933838555
ENSG00000110330,315.9631820342671,3.3200877095475314
ENSG00000163132,6059.182212127962,17.104174133290712
ENSG00000182326,194.81483597893953,0.32802278530626094
ENSG00000106976,955.1944415980762,1.8484237519539901
ENSG00000101311,267.08177448966774,0.4135943221377573
ENSG00000185585,66.33194975319984,0.3891506718897325
ENSG00000006715,7047.286046144827,5.923202990998588
ENSG00000184985,3065.1786792332828,2.467421267546708
ENSG00000175764,1396.5360447766586,2.214678607369161
ENSG00000164070,660.0007130317045,1.1338215008183201
ENSG00000164074,149.19080669799936,0.36890352390912445
ENSG00000166002,219.11593771432317,1.648298520076532
ENSG00000166004,5061.983600896372,3.0794544443103002
ENSG00000120696,1585.5597827611382,1.6807283880794466
ENSG00000120694,87.49068960915217,0.7494295204183641
ENSG00000120693,1282.7147811911898,1.18612149177915
ENSG00000120690,142.26645295807558,0.24466667210903204
ENSG00000130176,2452.578252660749,8.46435943786691
ENSG00000006451,36706.113320950644,66.42511517857874
ENSG00000136819,11733.574023996167,36.22595848278696
ENSG00000136816,13786.403394050862,26.051526620300514
ENSG00000099203,5721.755242917952,25.095906269642814
ENSG00000056097,36545.07045035483,38.70399135311626
ENSG00000136108,106.08529182971762,1.5482836478833435
ENSG00000173391,162.319782269762,0.34945910395390417
ENSG00000136100,11931.82074994251,13.612099697958035
ENSG00000136104,3123.8285491002393,10.812445905072707
ENSG00000148200,159.5773507168757,0.11178532718693937
ENSG00000133083,666.7506133993002,0.7265756638687805
ENSG00000112851,901.1302887351985,0.5096454246919865
ENSG00000086189,8356.223266144523,15.243921605446802
ENSG00000101290,11858.526096437354,6.223745791815348
ENSG00000164136,316.31202300806723,1.2624765892861616
ENSG00000164134,17878.460654512215,14.222955626863477
ENSG00000197168,110.97302033533889,0.1392215555151342
ENSG00000126746,1378.4077474664937,2.174301576508063
ENSG00000126749,2392.6992970920483,13.698501257279906
ENSG00000130038,500.68569303344185,0.8055847314528096
ENSG00000088882,961.0,2.1378198047516404
ENSG00000088881,108.92495104500036,0.20428446987960477
ENSG00000077684,6557.734601399072,5.642691581461965
ENSG00000137959,22.145650667374625,0.3481833213970397
ENSG00000148180,40.212406351933716,0.6284012392774408
ENSG00000148187,2002.177188630932,6.001812761131743
ENSG00000197647,294.00270141857914,0.6758998279972689
ENSG00000171295,2028.9850947687605,2.4489788915203548
ENSG00000171291,185.37814405303126,0.4135516754801218
ENSG00000040731,1591.694752865656,2.374926163821058
ENSG00000174749,3990.767204114373,2.1906961199935466
ENSG00000273294,87.4968495459091,0.13112911887839973
ENSG00000105968,18435.926733993154,24.66830159864048
ENSG00000132622,154.0,0.2525771172818214
ENSG00000108821,8476943.9228473,6217.241473076797
ENSG00000108826,89.96224236468032,0.899888210274385
ENSG00000109445,191.92266161688542,1.9157544525221104
ENSG00000267561,141.55340373268547,0.3827327044116585
ENSG00000196757,1962.3366850034927,3.5484301023573375
ENSG00000120686,858.386077240508,7.847189883527211
ENSG00000249319,351.54441641182945,2.513000682505043
ENSG00000072840,58137.436841097115,44.68442708046953
ENSG00000165572,4830.480240072446,4.658299858198063
ENSG00000125863,3982.992043663132,2.927126800279749
ENSG00000159200,9.0,0.4367573681986245
ENSG00000198498,705.3079738363285,4.9596627238155575
ENSG00000188811,398.8980966511072,0.6353482101632505
ENSG00000055732,56.71453301256139,0.10772862550710832
ENSG00000130723,9294.130579038509,4.955156383928347
ENSG00000130720,800.3099122094266,1.3272800968655656
ENSG00000145431,6083.362387172059,7.3877079696240635
ENSG00000145439,36.94521306062385,0.18653068852466456
ENSG00000110274,22.018987447145857,0.2897476734828416
ENSG00000102796,537.8332906710099,2.823611996685289
ENSG00000181495,7150.852744660101,5.541933171501608
ENSG00000132017,3764.5050140113817,8.842980395686048
ENSG00000132010,42.419712979823416,0.6551665742219831
ENSG00000106682,9094.38574762028,17.824178224049447
ENSG00000047617,28.0,0.6029062691351332
ENSG00000170832,25107.54911720382,24.247101490050483
ENSG00000170836,2685.504512209512,2.818980981917654
ENSG00000176428,734.176230365279,2.5504933672620558
ENSG00000170835,640.7865007580124,1.4301739683299728
ENSG00000241837,95.15658721477881,1.3723441254761921
ENSG00000188997,5270.057460387463,7.515849866599657
ENSG00000197905,534.1825540214743,1.8382266916598327
ENSG00000106804,2384.895044643228,2.1731134254782587
ENSG00000108406,19076.07159966455,26.605368268825636
ENSG00000196262,31.67806213555225,0.4748106379785298
ENSG00000185290,102.0,1.3905863161104397
ENSG00000154978,31.607800416981927,0.5258747128711196
ENSG00000171169,429.32016672845305,2.8904180996709274
ENSG00000179218,899.8529565810646,6.110328147235135
ENSG00000137601,919.2087964783199,0.8083929336610898
ENSG00000157540,46.0,0.9195945113524566
ENSG00000157542,651.2670021681828,0.15937857909215777
ENSG00000129351,28035.081070553737,22.694878646353583
ENSG00000129353,310.68700954362754,4.441947569658986
ENSG00000129355,1647.03436473752,6.714932327404416
ENSG00000142892,16013.869724535625,17.515103481060805
ENSG00000108395,29.630054701718763,0.37199763177243766
ENSG00000153898,163.0121671879174,0.2960106889096121
ENSG00000107164,236.84045189363758,0.5704709391641706
ENSG00000197008,146.96183163972472,0.7899020131530257
ENSG00000250510,253.4882707254754,0.4791958825482417
ENSG00000177058,180.84231329049726,0.2639365843932325
ENSG00000122557,5725.345333716884,9.705593362636353
ENSG00000069702,31552.82273460958,24.118646990291843
ENSG00000102710,159.86369787448626,0.46884610912184993
ENSG00000139263,4773.802261697996,6.644342057815762
ENSG00000062194,2488.039892481306,2.6677762902774678
ENSG00000186280,228.0,0.3977321204506472
ENSG00000168884,111.58864593002676,0.3029223168758527
ENSG00000213782,52.3969763385864,0.19749840213746803
ENSG00000106603,257.2677305061209,0.8254372566368133
ENSG00000106605,9843.120558266906,57.46255993191184
ENSG00000106609,37463.972171450994,44.763373991611644
ENSG00000106608,106.7043426334422,0.12342246528161077
ENSG00000168303,4841.655546423597,3.1000490961245517
ENSG00000146676,20001.058036198625,10.770050123862477
ENSG00000153130,173.36320637799489,0.4822059014806678
ENSG00000153132,15133.9351346201,25.78399554653027
ENSG00000044574,335574.8081578071,436.22283329428984
ENSG00000198171,98.39284878651387,0.7694398577677605
ENSG00000133121,11058.951131945163,9.271987726139015
ENSG00000139192,163.87519318882084,0.5747658554507225
ENSG00000180855,602.6332735687366,1.1889657283333463
ENSG00000088833,551.5396954296081,0.7390331337348512
ENSG00000088836,155.881242165553,0.26080162725792216
ENSG00000189184,65203.42589995953,63.86588733102504
ENSG00000265303,8.028196001357985,0.1251022294804361
ENSG00000111269,217.37984351880715,2.514435627147178
ENSG00000111261,342.30210662896764,0.29142010135527546
ENSG00000164776,197.8429523106313,0.4770231229669698
ENSG00000148175,28562.19219156768,49.24557870505611
ENSG00000110852,12558.521374823478,41.327824827517716
ENSG00000167114,541.5225720891958,1.978277251086827
ENSG00000167110,21273.114229630777,25.221017265203816
ENSG00000167112,5655.405261444251,4.913500837936971
ENSG00000167113,3556.8047942287217,13.084309225417186
ENSG00000167118,11501.4662290727,22.815167025387783
ENSG00000102978,14059.769694630188,37.084934401211555
ENSG00000178878,107.2581796955225,1.5891275141641126
ENSG00000241127,2665.5489717306123,19.738607580890413
ENSG00000159110,1544.2437225516992,6.479606453016857
ENSG00000037757,641.060744670915,5.038058435423519
ENSG00000171488,5337.533810830677,3.6385260119994833
ENSG00000188033,655.833135121213,0.7820386639891517
ENSG00000095015,2072.2473365448477,1.4559267564989613
ENSG00000196935,6564.932403175902,1.349915400775
ENSG00000099810,6265.35222817949,5.06931510733791
ENSG00000089195,205.8535459605807,0.35299866390439993
ENSG00000111664,1972.7804640638299,3.585078825525125
